path,classification,reason,size_bytes
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test8.arff,ACTIVE,Conservative default: keep active,429
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/data/test9.arff,ACTIVE,Conservative default: keep active,311
.venv/lib/python3.10/site-packages/scipy/io/arff/tests/test_arffread.py,ACTIVE,Conservative default: keep active,13158
.venv/lib/python3.10/site-packages/scipy/io/harwell_boeing.py,ACTIVE,Conservative default: keep active,538
.venv/lib/python3.10/site-packages/scipy/io/idl.py,ACTIVE,Conservative default: keep active,504
.venv/lib/python3.10/site-packages/scipy/io/matlab/__init__.py,ACTIVE,Conservative default: keep active,2156
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,2259
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/_byteordercodes.cpython-310.pyc,ACTIVE,Conservative default: keep active,1944
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/_mio.cpython-310.pyc,ACTIVE,Conservative default: keep active,13068
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/_mio4.cpython-310.pyc,ACTIVE,Conservative default: keep active,18314
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/_mio5.cpython-310.pyc,ACTIVE,Conservative default: keep active,25941
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/_mio5_params.cpython-310.pyc,ACTIVE,Conservative default: keep active,5885
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/_miobase.cpython-310.pyc,ACTIVE,Conservative default: keep active,11656
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/byteordercodes.cpython-310.pyc,ACTIVE,Conservative default: keep active,637
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/mio.cpython-310.pyc,ACTIVE,Conservative default: keep active,590
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/mio4.cpython-310.pyc,ACTIVE,Conservative default: keep active,607
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/mio5.cpython-310.pyc,ACTIVE,Conservative default: keep active,671
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/mio5_params.cpython-310.pyc,ACTIVE,Conservative default: keep active,643
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/mio5_utils.cpython-310.pyc,ACTIVE,Conservative default: keep active,625
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/mio_utils.cpython-310.pyc,ACTIVE,Conservative default: keep active,622
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/miobase.cpython-310.pyc,ACTIVE,Conservative default: keep active,620
.venv/lib/python3.10/site-packages/scipy/io/matlab/__pycache__/streams.cpython-310.pyc,ACTIVE,Conservative default: keep active,616
.venv/lib/python3.10/site-packages/scipy/io/matlab/_byteordercodes.py,ACTIVE,Conservative default: keep active,1983
.venv/lib/python3.10/site-packages/scipy/io/matlab/_mio.py,ACTIVE,Conservative default: keep active,13587
.venv/lib/python3.10/site-packages/scipy/io/matlab/_mio4.py,ACTIVE,Conservative default: keep active,20993
.venv/lib/python3.10/site-packages/scipy/io/matlab/_mio5.py,ACTIVE,Conservative default: keep active,33637
.venv/lib/python3.10/site-packages/scipy/io/matlab/_mio5_params.py,ACTIVE,Conservative default: keep active,8201
.venv/lib/python3.10/site-packages/scipy/io/matlab/_mio5_utils.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,264600
.venv/lib/python3.10/site-packages/scipy/io/matlab/_mio_utils.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,73280
.venv/lib/python3.10/site-packages/scipy/io/matlab/_miobase.py,ACTIVE,Conservative default: keep active,13004
.venv/lib/python3.10/site-packages/scipy/io/matlab/_streams.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,147488
.venv/lib/python3.10/site-packages/scipy/io/matlab/byteordercodes.py,ACTIVE,Conservative default: keep active,528
.venv/lib/python3.10/site-packages/scipy/io/matlab/mio.py,ACTIVE,Conservative default: keep active,539
.venv/lib/python3.10/site-packages/scipy/io/matlab/mio4.py,ACTIVE,Conservative default: keep active,508
.venv/lib/python3.10/site-packages/scipy/io/matlab/mio5.py,ACTIVE,Conservative default: keep active,638
.venv/lib/python3.10/site-packages/scipy/io/matlab/mio5_params.py,ACTIVE,Conservative default: keep active,593
.venv/lib/python3.10/site-packages/scipy/io/matlab/mio5_utils.py,ACTIVE,Conservative default: keep active,520
.venv/lib/python3.10/site-packages/scipy/io/matlab/mio_utils.py,ACTIVE,Conservative default: keep active,518
.venv/lib/python3.10/site-packages/scipy/io/matlab/miobase.py,ACTIVE,Conservative default: keep active,565
.venv/lib/python3.10/site-packages/scipy/io/matlab/streams.py,ACTIVE,Conservative default: keep active,513
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,163
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_byteordercodes.cpython-310.pyc,ACTIVE,Conservative default: keep active,1082
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_mio.cpython-310.pyc,ACTIVE,Conservative default: keep active,35115
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_mio5_utils.cpython-310.pyc,ACTIVE,Conservative default: keep active,4688
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_mio_funcs.cpython-310.pyc,ACTIVE,Conservative default: keep active,1584
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_mio_utils.cpython-310.pyc,ACTIVE,Conservative default: keep active,1543
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_miobase.cpython-310.pyc,ACTIVE,Conservative default: keep active,1137
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_pathological.cpython-310.pyc,ACTIVE,Conservative default: keep active,1154
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/__pycache__/test_streams.cpython-310.pyc,ACTIVE,Conservative default: keep active,6218
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/bad_miuint32.mat,ACTIVE,Conservative default: keep active,272
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/bad_miutf8_array_name.mat,ACTIVE,Conservative default: keep active,208
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/big_endian.mat,ACTIVE,Conservative default: keep active,273
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/broken_utf8.mat,ACTIVE,Conservative default: keep active,216
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/corrupted_zlib_checksum.mat,ACTIVE,Conservative default: keep active,276
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/corrupted_zlib_data.mat,ACTIVE,Conservative default: keep active,3451
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/debigged_m4.mat,ACTIVE,Conservative default: keep active,1024
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/japanese_utf8.txt,ACTIVE,Conservative default: keep active,270
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/little_endian.mat,ACTIVE,Conservative default: keep active,265
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/logical_sparse.mat,ACTIVE,Conservative default: keep active,208
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/malformed1.mat,ACTIVE,Conservative default: keep active,2208
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/miuint32_for_miint32.mat,ACTIVE,Conservative default: keep active,272
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/miutf8_array_name.mat,ACTIVE,Conservative default: keep active,208
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/nasty_duplicate_fieldnames.mat,ACTIVE,Conservative default: keep active,8168
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/one_by_zero_char.mat,ACTIVE,Conservative default: keep active,184
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/parabola.mat,ACTIVE,Conservative default: keep active,729
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/single_empty_string.mat,ACTIVE,Conservative default: keep active,171
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/some_functions.mat,ACTIVE,Conservative default: keep active,1397
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/sqr.mat,ACTIVE,Conservative default: keep active,679
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test3dmatrix_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,232
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test3dmatrix_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,232
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test3dmatrix_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,213
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test3dmatrix_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,213
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test_empty_struct.mat,ACTIVE,Conservative default: keep active,173
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test_mat4_le_floats.mat,ACTIVE,Conservative default: keep active,38
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/test_skip_variable.mat,ACTIVE,Conservative default: keep active,20225
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testbool_8_WIN64.mat,ACTIVE,Conservative default: keep active,185
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcell_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,536
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcell_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,536
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcell_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,283
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcell_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,283
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcellnest_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,568
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcellnest_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,568
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcellnest_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,228
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcellnest_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,228
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcomplex_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,176
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcomplex_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,352
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcomplex_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,352
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcomplex_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,247
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testcomplex_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,247
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testdouble_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,103
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testdouble_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,272
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testdouble_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,272
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testdouble_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,232
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testdouble_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,232
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testemptycell_5.3_SOL2.mat,ACTIVE,Conservative default: keep active,472
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testemptycell_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,472
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testemptycell_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,218
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testemptycell_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,218
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testfunc_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,381
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testhdf5_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,4168
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmatrix_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,151
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmatrix_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,216
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmatrix_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,216
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmatrix_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,193
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmatrix_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,193
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testminus_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,38
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testminus_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,200
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testminus_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,200
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testminus_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,184
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testminus_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,184
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmulti_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,240
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmulti_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,276
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testmulti_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,276
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testobject_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,800
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testobject_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,672
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testobject_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,306
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testobject_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,306
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testonechar_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,40
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testonechar_6.1_SOL2.mat,ACTIVE,Conservative default: keep active,200
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testonechar_6.5.1_GLNX86.mat,ACTIVE,Conservative default: keep active,200
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testonechar_7.1_GLNX86.mat,ACTIVE,Conservative default: keep active,184
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testonechar_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,184
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testscalarcell_7.4_GLNX86.mat,ACTIVE,Conservative default: keep active,194
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testsimplecell.mat,ACTIVE,Conservative default: keep active,220
.venv/lib/python3.10/site-packages/scipy/io/matlab/tests/data/testsparse_4.2c_SOL2.mat,ACTIVE,Conservative default: keep active,223
