vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-switch-test            | INFO:     127.0.0.1:42876 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43100 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50310 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41476 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37254 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59208 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45548 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46004 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58126 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60168 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45082 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43722 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43158 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47266 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43378 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51584 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40648 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34094 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34158 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35704 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49300 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43768 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58094 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:32902 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:32778 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37896 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45346 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54972 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49592 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33276 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53248 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46044 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36818 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46426 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50624 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34966 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60322 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58666 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47760 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55478 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            |   ✗ local_gguf_small error: All connection attempts failed
vx11-switch-test            |   ✗ ollama_local error: All connection attempts failed
vx11-switch-test            |   ✗ deepseek_r1 error: All connection attempts failed
vx11-switch-test            |   ✗ cli_registry error: All connection attempts failed
vx11-switch-test            | INFO:     127.0.0.1:33966 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35220 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47824 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58550 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33660 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55760 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54848 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49178 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38370 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56948 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54862 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52992 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50812 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41974 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35506 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46540 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34798 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48246 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42936 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52920 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35880 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36126 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41448 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48342 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37478 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38180 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55464 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43928 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42582 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57220 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47574 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43856 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43530 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39380 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58014 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60838 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46454 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59356 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36936 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51628 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60492 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48998 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59900 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39900 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58730 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:32802 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-operator-backend-test  | INFO:     127.0.0.1:48080 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50252 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44646 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38462 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36760 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59370 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58448 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44022 - "GET /api/health HTTP/1.1" 200 OK
vx11-switch-test            | INFO:     127.0.0.1:41882 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51368 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39732 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38404 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33924 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48692 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59368 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43246 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59474 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38536 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60192 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50522 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53784 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43070 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39080 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33932 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57372 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42500 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60248 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51938 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46728 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35030 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48844 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42076 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37094 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55392 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44544 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45008 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36080 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41158 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:59346 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42486 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49420 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43242 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57956 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38862 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54680 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58024 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33058 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35948 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50038 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60460 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43998 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40876 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41228 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46742 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51826 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60974 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39164 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38382 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46904 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41350 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35592 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49680 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51966 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:39400 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33094 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:56376 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57386 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47300 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55994 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55556 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47296 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48512 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48050 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34650 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47734 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:46058 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60026 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35470 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40908 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33248 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51326 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42632 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:47086 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35660 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:49682 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-operator-backend-test  | INFO:     127.0.0.1:44406 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39538 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46198 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39728 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44104 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57872 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43094 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59978 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58788 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42594 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59316 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36518 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36308 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59350 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56034 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50012 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49842 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33176 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57032 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45526 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40066 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35396 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35316 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34464 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42224 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52356 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34146 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60374 - "GET /api/health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58476 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42794 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53434 - "GET /health HTTP/1.1" 200 OK
